name,designation,company,address,city,phone,fax,email,website,product,state,credit rating,rating agency,report year,annual revenue (cr),net profit (cr),debt-to-equity ratio,ebitda margin (%),production capacity (mt),source url,about,cin,listed on stock exchange,company status,roc,registration number,company category,company sub category,class of company,date of incorporation,age of company,NIC Code,NIC Description,number of members,zauba url,active_nclt_cases,nclt_status
SHREE BHOLEY ALLOYS PRIVATE LIMITED,Director,Bholey Alloys Private Limited,"Phase IV/C-1 P-3, Bokaro Industrial Area, Balidih,Bokaro Steel City - 827014, Jharkhand",Bokaro,065r42-253491,,"[email],[email]",,Silico Manganese,Jharkhand,CRISIL BBB-/Stable,CRISIL,2021,110.36,2.46,1.25,Data Not Found,21600,"https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/ShreeBholeyAlloysPrivateLimited_August%2018,%202021_RR_275570.html; https://www.careratings.com/upload/CompanyFiles/PR/13102022062704_B._P._Alloys_Limited.pdf","SHREE BHOLEY ALLOYS PRIVATE LIMITED(CIN: U27101JH2008PTC013366) is a Private company incorporated on 11 Dec 2008. It is classified as Non-government company and is registered at Registrar of Companies, Jharkhand. Its authorized share capital is Rs. 97500000.00 and its paid up capital is Rs. 88151800.00.SHREE BHOLEY ALLOYS PRIVATE LIMITED's Annual General Meeting (AGM) was last held on 30 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.SHREE BHOLEY ALLOYS PRIVATE LIMITED's NIC code is 271 (which is part of its CIN). As per the NIC code, it is inolved in Manufacture of Basic Iron & Steel.Directors of SHREE BHOLEY ALLOYS PRIVATE LIMITED are SATYA NAND SINGH, RAKESH KUMAR SINGH, and SUMEET  KUMAR.SHREE BHOLEY ALLOYS PRIVATE LIMITED's Corporate Identification Number (CIN) is U27101JH2008PTC013366 and its registration number is 13366. Users may contact SHREE BHOLEY ALLOYS PRIVATE LIMITED on its Email address - [email]. Registered address of SHREE BHOLEY ALLOYS PRIVATE LIMITED is BARWAADDA, P.O. KALYANPUR   , DHANBAD, Jharkhand, India - 826004.Current status of SHREE BHOLEY ALLOYS PRIVATE LIMITED is - Active.",U27101JH2008PTC013366,Unlisted,Active,Jharkhand,13366,Company limited by shares,Non-government company,Private,11-11-2008,"16 years, 4 months, 2 days",271,Manufacture of Basic Iron & Steel,Data not available,https://www.zaubacorp.com/SHREE-BHOLEY-ALLOYS-PRIVATE-LIMITED-U27101JH2008PTC013366,0,No Active Cases
Dr. R.J. Singh,Partner,Boon Metal And Alloys Corporation Limited,"Plot No.3002 & 1223, GIDC,Sarigam  396155 Dist. Valsad, Gujarat",Valsad,+91 9725477705,,[email],,Ferro Molybdenum Ferro Vanadium and  Ferro Titanium,Gujarat,CRISIL BB-,CRISIL,2025,Data Not Found,Data Not Found,Data Not Found,Data Not Found,Data Not Found,"https://www.crisilratings.com/en/home/our-business/ratings.html; https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/AnantAlloysAndSteelLLP_May%2026,%202021_RR_265381.html",,,,,,,,,,,,,,Data not available,,0,No Active Cases
CARBON RESOURCES PVT LTD,Jt. Managing Director,Carbon Resources Private Limited,"Saberwal House, 3rd Floor, 55B, Mirza Ghalib Street, Kolkata 700016, West Bengal",Kolkata,9.19E+11,,"[email],[email]",,Silico Manganese,West Bengal,CRISIL A,CRISIL,2021,832.9,45.3,0.24,8.31,111.8,"https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/CarbonResourcesPrivateLimited_August%2012,%202021_RR_276300.html; https://www.careratings.com/upload/CompanyFiles/PR/202503120332_Carbon_Resources_Private_Limited.pdf","CARBON RESOURCES PVT LTD(CIN: U23109WB1991PTC052947) is a Private company incorporated on 04 Dec 1991. It is classified as Non-government company and is registered at Registrar of Companies, Kolkata. Its authorized share capital is Rs. 250000000.00 and its paid up capital is Rs. 240000000.00.CARBON RESOURCES PVT LTD's Annual General Meeting (AGM) was last held on 30 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.CARBON RESOURCES PVT LTD's NIC code is 2310 (which is part of its CIN). As per the NIC code, it is inolved in Manufacture of coke oven products [This class includes the operation of coke ovens chiefly for the production of coke or semi -coke from hard coal and lignite, retort carbon and residual products such as coal tar or pitch. Agglomeration of coke. Distillation of coal tar is classified in class 2411.].Directors of CARBON RESOURCES PVT LTD are ABHISHEK  JALAN, ROHIT KUMAR BAGRI, SURESH KUMAR JALAN, and ABHINAV KUMAR JALAN.CARBON RESOURCES PVT LTD's Corporate Identification Number (CIN) is U23109WB1991PTC052947 and its registration number is 52947. Users may contact CARBON RESOURCES PVT LTD on its Email address - [email]. Registered address of CARBON RESOURCES PVT LTD is SABERWAL HOUSE 55B, MIRZA GALIB STREET, 3RD FLOOR   , KOLKATA, West Bengal, India - 700016.Current status of CARBON RESOURCES PVT LTD is - Active.",U23109WB1991PTC052947,Unlisted,Active,Kolkata,52947,Company limited by shares,Non-government company,Private,04-09-1991,"33 years, 6 months, 9 days",2310,Manufacture of coke oven products [This class includes the operation of coke ovens chiefly for the production of coke or semi -coke from hard coal and lignite  retort carbon and residual products such as coal tar or pitch. Agglomeration of coke. Distillation of coal tar is classified in class 2411.],Data not available,https://www.zaubacorp.com/company/CARBON-RESOURCES-PVT-LTD/U23109WB1991PTC052947,0,No Active Cases
CASTRON TECHNOLOGIES LTD,Director,Castron Technologies Limited,"8, Waterloo Street Kolkata 700 069.",Kolkata,033-22486442,033-22884861,[email];[email],,Ferro Manganese Silico Manganese,West Bengal,CRISIL B+/Stable/CRISIL A4,CRISIL,2024,293.05,59.91,Data Not Found,Data Not Found,28000,https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/CastronTechnologiesLimited_November%2025_%202024_RR_356140.html; https://www.careratings.com/upload/CompanyFiles/PR/202407120740_Castron_Technologies_Limited.pdf,"CASTRON TECHNOLOGIES LTD(CIN: U27310WB1983PLC035788) is a Public company incorporated on 01 Dec 1983. It is classified as Non-government company and is registered at Registrar of Companies, Kolkata. Its authorized share capital is Rs. 67000000.00 and its paid up capital is Rs. 30578860.00.CASTRON TECHNOLOGIES LTD's Annual General Meeting (AGM) was last held on 30 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.CASTRON TECHNOLOGIES LTD's NIC code is 2731 (which is part of its CIN). As per the NIC code, it is inolved in Casting of iron and steel.Directors of CASTRON TECHNOLOGIES LTD are MAHENDRA KUMAR AGARWALLA, ASHOK KUMAR CHOUDHARY, JIWAN RAM PATWARI, RUPESH KUMAR CHOURASIA, MOHIT KUMAR BANSAL, and PRATHAM  MITTAL.CASTRON TECHNOLOGIES LTD's Corporate Identification Number (CIN) is U27310WB1983PLC035788 and its registration number is 35788. Users may contact CASTRON TECHNOLOGIES LTD on its Email address - [email]. Registered address of CASTRON TECHNOLOGIES LTD is 14, BENTICK STREET ROOM NO. 8 1ST FLOOR   , KOLKATA, West Bengal, India - 700001.Current status of CASTRON TECHNOLOGIES LTD is - Active.",U27310WB1983PLC035788,Unlisted,Active,Kolkata,35788,Company limited by shares,Non-government company,Public,01-02-1983,"42 years, 1 months, 12 days",2731,Casting of iron and steel,Data not available,https://www.zaubacorp.com/CASTRON-TECHNOLOGIES-LTD-U27310WB1983PLC035788,0,No Active Cases
CHHATTISGARH STEEL AND POWER LIMITED,President,Chhattisgarh Steel And Power Limited,"Village - Amjhar, Janjgir, Champa, Chhattisgarh 495671",Champa,"7909904948, 9493386051, 9948873557",,"[email],[email]",,"High Carbon Silico Manganese,Ferro Manganese",Chhattisgarh,CRISIL BB+,CRISIL,2023,Data Not Found,Data Not Found,Data Not Found,Data Not Found,105000,"https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/TimesSteelAndPowerPrivateLimited_March%2031,%202023_RR_316294.html","CHHATTISGARH STEEL AND POWER LIMITED(CIN: U27109CT2003PLC016284) is a Public company incorporated on 24 Dec 2003. It is classified as Non-government company and is registered at Registrar of Companies, Chhattisgarh. Its authorized share capital is Rs. 1000000000.00 and its paid up capital is Rs. 820000000.00.CHHATTISGARH STEEL AND POWER LIMITED's Annual General Meeting (AGM) was last held on 30 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.CHHATTISGARH STEEL AND POWER LIMITED's NIC code is 271 (which is part of its CIN). As per the NIC code, it is inolved in Manufacture of Basic Iron & Steel.Directors of CHHATTISGARH STEEL AND POWER LIMITED are ANSHUL  MOTWANI, SURENDRAPAL  NEWARE, SAILESH KUMAR LINGAM, RAMESH SINGH THAKUR, LAKSHMI LAVANYA PANNASA, SURESH  MARPU, and APPALARAJU  AYINAMPUDI.CHHATTISGARH STEEL AND POWER LIMITED's Corporate Identification Number (CIN) is U27109CT2003PLC016284 and its registration number is 16284. Users may contact CHHATTISGARH STEEL AND POWER LIMITED on its Email address - [email]. Registered address of CHHATTISGARH STEEL AND POWER LIMITED is M/s. Chhattisgarh Steel and Power Limited Village: Amjhar   , Janjgit, Chattisgarh, India - 495671.Current status of CHHATTISGARH STEEL AND POWER LIMITED is - Active.",U27109CT2003PLC016284,Unlisted,Active,Chhattisgarh,16284,Company limited by shares,Non-government company,Public,24-12-2003,"21 years, 2 months, 19 days",271,Manufacture of Basic Iron & Steel,Data not available,https://www.zaubacorp.com/CHHATTISGARH-STEEL-AND-POWER-LIMITED-U27109CT2003PLC016284,1,Active
D S ALLOYD PRIVATE LIMITED,Director,D.S.Alloyd Private Limited,"C235, MIDC Industrial Area, Butibori, Nagpur 441122, Maharashtra",Nagpur,9810024904,0712 2293692,[email],,,Maharashtra,CRISIL BB,CRISIL,2019,229.47,0.93,0.83,1.9,Data Not Found,https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/D_S_Alloyd_Private_Limited_August_16_2019_RR.html; https://www.careratings.com/search?Id=B9AmPt7lt3x4z7TsHiCmeg==,"D S ALLOYD PRIVATE LIMITED(CIN: U27109DL2002PTC115885) is a Private company incorporated on 20 Dec 2002. It is classified as Non-government company and is registered at Registrar of Companies, Delhi. Its authorized share capital is Rs. 50000000.00 and its paid up capital is Rs. 49228000.00.D S ALLOYD PRIVATE LIMITED's Annual General Meeting (AGM) was last held on 30 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.D S ALLOYD PRIVATE LIMITED's NIC code is 271 (which is part of its CIN). As per the NIC code, it is inolved in Manufacture of Basic Iron & Steel.Directors of D S ALLOYD PRIVATE LIMITED are RAJ KUMAR GOEL, and HANUMAN PRASHAD MITTAL.D S ALLOYD PRIVATE LIMITED's Corporate Identification Number (CIN) is U27109DL2002PTC115885 and its registration number is 115885. Users may contact D S ALLOYD PRIVATE LIMITED on its Email address - [email]. Registered address of D S ALLOYD PRIVATE LIMITED is AN-2 SHALIMAR BAGH   , DELHI, Delhi, India - 110088.Current status of D S ALLOYD PRIVATE LIMITED is - Active.",U27109DL2002PTC115885,Unlisted,Active,Delhi,115885,Company limited by shares,Non-government company,Private,20-06-2002,"22 years, 8 months, 23 days",271,Manufacture of Basic Iron & Steel,Data not available,https://www.zaubacorp.com/D-S-ALLOYD-PRIVATE-LIMITED-U27109DL2002PTC115885,0,No Active Cases
DEEPAK FERRO ALLOYS LIMITED,Managing Director,Deepak Ferro Alloys Limited,"Plot No. 201, 202 & 224-D Sector C, Urla Industrial Complex Raipur 493 221 CG.",Raipur,0771-6462001,0771-2324300,"[email],[email]",,Silico Manganese Ferro Manganese,Chhattisgarh,CRISIL AA-/Watch Developing,CRISIL,2024,809,Data Not Found,0.1,14.2,140000,https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/FerroAlloysCorporationLimited_June%2020_%202024_RR_346247.html; https://www.icra.in/Rating/GetRationalReportFilePdf?id=110938,"DEEPAK FERRO ALLOYS LIMITED(CIN: U27101CT1988PLC004365) is a Public company incorporated on 03 Dec 1988. It is classified as Non-government company and is registered at Registrar of Companies, Chhattisgarh. Its authorized share capital is Rs. 35000000.00 and its paid up capital is Rs. 24976000.00.DEEPAK FERRO ALLOYS LIMITED's Annual General Meeting (AGM) was last held on 30 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.DEEPAK FERRO ALLOYS LIMITED's NIC code is 271 (which is part of its CIN). As per the NIC code, it is inolved in Manufacture of Basic Iron & Steel.Directors of DEEPAK FERRO ALLOYS LIMITED are RANJIT SINGH RATHORE, JAGDISH KUMAR JUNEJA, KSHITIJ  JUNEJA, and VIVEK KUMAR RATHORE.DEEPAK FERRO ALLOYS LIMITED's Corporate Identification Number (CIN) is U27101CT1988PLC004365 and its registration number is 4365. Users may contact DEEPAK FERRO ALLOYS LIMITED on its Email address - [email]. Registered address of DEEPAK FERRO ALLOYS LIMITED is PLOT NO. 201, 202, 224/D URLA INDUSTRIAL AREA   , RAIPUR, Chattisgarh, India - 492003.Current status of DEEPAK FERRO ALLOYS LIMITED is - Active.",U27101CT1988PLC004365,Unlisted,Active,Chhattisgarh,4365,Company limited by shares,Non-government company,Public,03-02-1988,"37 years, 1 months, 10 days",271,Manufacture of Basic Iron & Steel,Data not available,https://www.zaubacorp.com/company/DEEPAK-FERRO-ALLOYS-LIMITED/U27101CT1988PLC004365,0,No Active Cases
