name,designation,company,address,city,phone,fax,email,website,product,state,credit rating,rating agency,report year,annual revenue (cr),net profit (cr),debt-to-equity ratio,ebitda margin (%),production capacity (mt),source url,about,cin,listed on stock exchange,company status,roc,registration number,company category,company sub category,class of company,date of incorporation,age of company,NIC Code,NIC Description,number of members,zauba url,active_nclt_cases,nclt_status
ELKEM SOUTH ASIA PRIVATE LIMITED,Managing Director,Elkem South Asia Private Limited,"307/308, B Wing, BSEL Techno Park 3rd Floor, Sector 30A, Vashi, Navi Mumbai 400705, Maharashtra",Mumbai,"022-67761900, 67761999, 9964227444",,"[email],[email]",https://www.elkem.com/,Ferro Silicon Alloys,Maharashtra,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Found,"ELKEM SOUTH ASIA PRIVATE LIMITED(CIN: U99999MH1987FTC043668) is a Private company incorporated on 08 Dec 1987. It is classified as subsidiary of company incorporated outside India and is registered at Registrar of Companies, Mumbai. Its authorized share capital is Rs. 260000000.00 and its paid up capital is Rs. 260000000.00.ELKEM SOUTH ASIA PRIVATE LIMITED's Annual General Meeting (AGM) was last held on 13 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.ELKEM SOUTH ASIA PRIVATE LIMITED's NIC code is 99 (which is part of its CIN). As per the NIC code, it is inolved in EXTRA TERRITORIAL ORGANIZATIONS AND BODIES.Directors of ELKEM SOUTH ASIA PRIVATE LIMITED are LIPI  TODI, ABDELOUAHID  BELMAHI, and SRINIVASAN SHASTRI SARANATHAN IYER.ELKEM SOUTH ASIA PRIVATE LIMITED's Corporate Identification Number (CIN) is U99999MH1987FTC043668 and its registration number is 43668. Users may contact ELKEM SOUTH ASIA PRIVATE LIMITED on its Email address - [email]. Registered address of ELKEM SOUTH ASIA PRIVATE LIMITED is 307/308, B-wing, BSEL Tech Park, Sector 30A, Vashi,   , Navi Mumbai, Maharashtra, India - 400705.Current status of ELKEM SOUTH ASIA PRIVATE LIMITED is - Active.",U99999MH1987FTC043668,Unlisted,Active,Mumbai,43668,Company limited by shares,subsidiary of company incorporated outside India,Private,08-06-1987,"37 years, 9 months, 5 days",99,EXTRA TERRITORIAL ORGANIZATIONS AND BODIES,Data not available,https://www.zaubacorp.com/company/ORKLA-INDIA-PRIVATE-LIMITED/U99999MH1987FTC043668,1,Active
ESSEL MINING & INDUSTRIES LTD.,Unit Head - Ferro Alloys Unit,Essel Mining And Industries Limited,"Ferro-Chem Division Plot No. 165, 166, GIDC, Phase II Vapi 396 195, Dist. Valsad, Gujarat.",Valsad,"0260-2400399, 2423199, 2401702",0260-2431099,[email],,,Gujarat,CRISIL AA-,CRISIL,2024,Data Not Found,Data Not Found,0.12,Data Not Found,1,https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/EsselMiningandIndustriesLimited_October%2030_%202024_RR_355093.html; https://www.icra.in/Rating/GetRationalReportFilePdf?id=128950; https://www.careratings.com/upload/CompanyFiles/PR/202501140122_Essel_Mining_and_Industries_Limited.pdf,"ESSEL MINING & INDUSTRIES LTD.(CIN: U51109WB1950PLC018728) is a Public company incorporated on 01 Dec 1950. It is classified as Non-government company and is registered at Registrar of Companies, Kolkata. Its authorized share capital is Rs. 70000000000.00 and its paid up capital is Rs. 19582108530.00.ESSEL MINING & INDUSTRIES LTD.'s Annual General Meeting (AGM) was last held on 29 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.ESSEL MINING & INDUSTRIES LTD.'s NIC code is 5110 (which is part of its CIN). As per the NIC code, it is inolved in Wholesale on a fee or contract basis. [Includes commission agents, commodity brokers and auctioneers and all other wholesalers who trade on behalf and on the account of others. Activities of self employed auctioneers are included in 74991.].Directors of ESSEL MINING & INDUSTRIES LTD. are KUPPASAMY SIVAKUMAR  ., SUSHIL  AGARWAL, SUNIL KUMAR DAGA, GIRIRAJ  MAHESWARI, DEEKSHA SHARMA VATS, BRUNDABAN BEHERA ., and THOMAS MALIACKAL CHERIAN.ESSEL MINING & INDUSTRIES LTD.'s Corporate Identification Number (CIN) is U51109WB1950PLC018728 and its registration number is 18728. Users may contact ESSEL MINING & INDUSTRIES LTD. on its Email address - [email]. Registered address of ESSEL MINING & INDUSTRIES LTD. is 10 CAMAC STREET   , KOLKATA, West Bengal, India - 700017.Current status of ESSEL MINING & INDUSTRIES LTD. is - Active.",U51109WB1950PLC018728,Unlisted,Active,Kolkata,18728,Company limited by shares,Non-government company,Public,01-04-1950,"75 years, 1 months, 23 days",5110,Wholesale on a fee or contract basis. [Includes commission agents  commodity brokers and auctioneers and all other wholesalers who trade on behalf and on the account of others. Activities of self employed auctioneers are included in 74991.],Data not available,https://www.zaubacorp.com/ESSEL-MINING-AND-INDUSTRIES-LTD-U51109WB1950PLC018728,0,No Active Cases
G.R.SPONGE AND POWER LIMITED,Managing Director,G.R. Sponge And Power Limited,"G.R. House, Agarwal Complex, Samta Colony, Raipur 492001, Chhattisgarh;",Raipur,0771-4259100,0771-4259111,[email],http://www.grgroupindia.com/,Silico Manganese,Chhattisgarh,CRISIL BBB-/Stable,CRISIL,2018,322.2,9.3,1.27,Data Not Found,Data Not Found,https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/G_R_Sponge_and_Power_Limited_August_31_2018_RR.html,"G.R.SPONGE AND POWER LIMITED(CIN: U27100CT1996PLC011135) is a Public company incorporated on 20 Dec 1996. It is classified as Non-government company and is registered at Registrar of Companies, Chhattisgarh. Its authorized share capital is Rs. 154500000.00 and its paid up capital is Rs. 115544090.00.G.R.SPONGE AND POWER LIMITED's Annual General Meeting (AGM) was last held on 26 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.G.R.SPONGE AND POWER LIMITED's NIC code is 271 (which is part of its CIN). As per the NIC code, it is inolved in Manufacture of Basic Iron & Steel.Directors of G.R.SPONGE AND POWER LIMITED are RANJEET SINGH THAKUR, ANUSHREE  AGRAWAL, KANHAIYA LAL JAIN, ANUSHREE  AGRAWAL, RAMESH KUMAR AGRAWAL, CHETAN KUMAR AGRAWAL, KESHAV KUMAR AGRAWAL, and CHHAYA  VERMA.G.R.SPONGE AND POWER LIMITED's Corporate Identification Number (CIN) is U27100CT1996PLC011135 and its registration number is 11135. Users may contact G.R.SPONGE AND POWER LIMITED on its Email address - [email]. Registered address of G.R.SPONGE AND POWER LIMITED is AGRAWAL COMPLEX, SAMTA COLONY,   , RAIPUR,, Chattisgarh, India - 492001.Current status of G.R.SPONGE AND POWER LIMITED is - Active.",U27100CT1996PLC011135,Unlisted,Active,Chhattisgarh,11135,Company limited by shares,Non-government company,Public,20-08-1996,"28 years, 6 months, 23 days",271,Manufacture of Basic Iron & Steel,Data not available,https://www.zaubacorp.com/company/G-R-SPONGE-AND-POWER-LIMITED/U27100CT1996PLC011135,0,No Active Cases
G.R. KRISHNA FERRO ALLOYS PRIVATE LIMITED,Managing Director,G.R.Krishna Ferro Alloys Private Limited,"D-101, Swarna Bhoomi, Vidhansabha Road, Amasioni, Raipur 492001, Chhattisgarh.",Raipur,0771-4259100,,"[email],[email]",,Silico Manganese,Chhattisgarh,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Found,"G.R. KRISHNA FERRO ALLOYS PRIVATE LIMITED(CIN: U27100MH2008PTC417428) is a Private company incorporated on 22 Dec 2008. It is classified as Non-government company and is registered at Registrar of Companies, Mumbai. Its authorized share capital is Rs. 775000000.00 and its paid up capital is Rs. 774100000.00.G.R. KRISHNA FERRO ALLOYS PRIVATE LIMITED's Annual General Meeting (AGM) was last held on 28 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.G.R. KRISHNA FERRO ALLOYS PRIVATE LIMITED's NIC code is 271 (which is part of its CIN). As per the NIC code, it is inolved in Manufacture of Basic Iron & Steel.Directors of G.R. KRISHNA FERRO ALLOYS PRIVATE LIMITED are CHETAN KUMAR AGRAWAL, KESHAV KUMAR AGRAWAL, ADITYA  AGRAWAL, and NEHA  SINGH.G.R. KRISHNA FERRO ALLOYS PRIVATE LIMITED's Corporate Identification Number (CIN) is U27100MH2008PTC417428 and its registration number is 417428. Users may contact G.R. KRISHNA FERRO ALLOYS PRIVATE LIMITED on its Email address - [email]. Registered address of G.R. KRISHNA FERRO ALLOYS PRIVATE LIMITED is B-5, Mul Industrial Area, MIDC   , Mul, Maharashtra, India - 441224.Current status of G.R. KRISHNA FERRO ALLOYS PRIVATE LIMITED is - Active.",U27100MH2008PTC417428,Unlisted,Active,Mumbai,417428,Company limited by shares,Non-government company,Private,22-01-2008,"17 years, 1 months, 21 days",271,Manufacture of Basic Iron & Steel,Data not available,https://www.zaubacorp.com/company/G-R-KRISHNA-FERRO-ALLOYS-PRIVATE-LIMITED/U27100WB2008PTC121962,0,No Active Cases
GPT CASTINGS LIMITED,Director,Gpt Castings Limited,"GPT Centre JC-25, Sector 3, Salt Lake,Kolkata 700064,  West Bengal",Kolkata,033 4050 7000,,"[email],[email]",https://www.gptgroup.co.in/,Silicon Manganese,West Bengal,CARE BB-,CARE ,2021,614.91,20.48,1.63,14.8,Data Not Found,https://www.careratings.com/upload/CompanyFiles/PR/18012022061643_GPT_Infraprojects_Limited.pdf,"GPT CASTINGS LIMITED(CIN: U27310WB2005PLC103148) is a Public company incorporated on 16 Dec 2005. It is classified as Non-government company and is registered at Registrar of Companies, Kolkata. Its authorized share capital is Rs. 100000000.00 and its paid up capital is Rs. 94950000.00.GPT CASTINGS LIMITED's Annual General Meeting (AGM) was last held on 30 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.GPT CASTINGS LIMITED's NIC code is 2731 (which is part of its CIN). As per the NIC code, it is inolved in Casting of iron and steel.Directors of GPT CASTINGS LIMITED are ATUL  TANTIA, SHREYAS  KEYAL, and TEJPAL  SINGH.GPT CASTINGS LIMITED's Corporate Identification Number (CIN) is U27310WB2005PLC103148 and its registration number is 103148. Users may contact GPT CASTINGS LIMITED on its Email address - [email]. Registered address of GPT CASTINGS LIMITED is GPT Centre, JC-25, Sector - III, Salt Lake,   , Kolkata, West Bengal, India - 700106.Current status of GPT CASTINGS LIMITED is - Active.",U27310WB2005PLC103148,Unlisted,Active,Kolkata,103148,Company limited by shares,Non-government company,Public,16-05-2005,"19 years, 9 months, 27 days",2731,Casting of iron and steel,Data not available,https://www.zaubacorp.com/GPT-CASTINGS-LIMITED-U27310WB2005PLC103148,0,No Active Cases
HIRA FERRO ALLOYS LIMITED,Managing Director,Hira Ferro Alloys Limited,"""Hira Arcade"" Near New Bus Stand, Pandri Raipur 493 001 (Chattisgarh State) India",Raipur,"091-0771- 4082 741, 3092 742",091-0771- 4057601,"[email],[email]",,Silico Manganese Ferro Manganese,Chhattisgarh,CRISIL A,CRISIL,2021,315,21,0.17,30,"60,500","https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/HiraFerroAlloysLimited_December%2009,%202021_RR_281933.html; https://www.careratings.com/upload/CompanyFiles/PR/03032022080157_HIRA_FERRO_ALLOYS_LIMITED.pdf; https://www.icra.in/Rating/GetRationalReportFilePdf?Id=133433; https://www.indiaratings.co.in/PressRelease?pressReleaseID=54622","HIRA FERRO ALLOYS LIMITED(CIN: U27101CT1984PLC005837) is a Public company incorporated on 31 Dec 1984. It is classified as Non-government company and is registered at Registrar of Companies, Chhattisgarh. Its authorized share capital is Rs. 1336000000.00 and its paid up capital is Rs. 1331885000.00.HIRA FERRO ALLOYS LIMITED's Annual General Meeting (AGM) was last held on 28 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.HIRA FERRO ALLOYS LIMITED's NIC code is 271 (which is part of its CIN). As per the NIC code, it is inolved in Manufacture of Basic Iron & Steel.Directors of HIRA FERRO ALLOYS LIMITED are MOHIT  CHANDE, BHRIGU NATH  OJHA, DILIP  CHAUHAN, NARAYAN PRASAD AGRAWAL, YARRA CHANDRA RAO, MISSBHAVNA GOVINDBHAI DESAI, VINOD  PILLAI, AJAY  DUBEY, and DINESH KUMAR GANDHI.HIRA FERRO ALLOYS LIMITED's Corporate Identification Number (CIN) is U27101CT1984PLC005837 and its registration number is 5837. Users may contact HIRA FERRO ALLOYS LIMITED on its Email address - [email]. Registered address of HIRA FERRO ALLOYS LIMITED is PLOT NO. 567/B URLA INDUSTRIAL AREA   , RAIPUR, Chattisgarh, India - 493221.Current status of HIRA FERRO ALLOYS LIMITED is - Active.",U27101CT1984PLC005837,Unlisted,Active,Chhattisgarh,5837,Company limited by shares,Non-government company,Public,31-12-1984,"40 years, 2 months, 12 days",271,Manufacture of Basic Iron & Steel,Data not available,https://www.zaubacorp.com/company/HIRA-FERRO-ALLOYS-LIMITED/U27101CT1984PLC005837,0,No Active Cases
HIRA POWER AND STEELS LIMITED,Executive Director,Hira Power And Steels Limited,"Plot No.557, 563 & 564, Urla Industrial Complex Raipur 492 003 CG.",Raipur,"[phone] & 2600, 408 2504 & 2582",[phone],[email],http://www.hpslindia.com,High Carbon Ferro Manganese High Carbon Silico Manganese Medium Carbon Ferro Manganese Low Carbon Ferro Manganese,Chhattisgarh,CRISIL BBB+,CRISIL,2022,631.1,20.96,0.48,4.95,"76,000","https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/HiraPowerandSteelsLimited_April%2013,%202022_RR_290142.html; https://www.icra.in/Rating/ShowRationalReportFilePdf/133433; https://www.indiaratings.co.in/racbankwisefacility/75237; https://www.careratings.com/upload/CompanyFiles/PR/202402130250_Hira_Electro_Smelters_Limited.pdf","HIRA POWER AND STEELS LIMITED(CIN: U24117CT1984PLC002512) is a Public company incorporated on 27 Dec 1984. It is classified as Non-government company and is registered at Registrar of Companies, Chhattisgarh. Its authorized share capital is Rs. 55000000.00 and its paid up capital is Rs. 43991000.00.HIRA POWER AND STEELS LIMITED's Annual General Meeting (AGM) was last held on 30 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.HIRA POWER AND STEELS LIMITED's NIC code is 2411 (which is part of its CIN). As per the NIC code, it is inolved in Manufacture of basic chemicals except fertilizers and nitrogen compounds.Directors of HIRA POWER AND STEELS LIMITED are UMESH KUMAR AGRAWAL, OMPRAKASH  GOYAL, DEVENDRA PRATAP SINGH, SHRUTI AVINASH BAJAJ, VIKAS  AGRAWAL, SUBHASH  MAHANDRU, and MANISH  AGARWAL.HIRA POWER AND STEELS LIMITED's Corporate Identification Number (CIN) is U24117CT1984PLC002512 and its registration number is 2512. Users may contact HIRA POWER AND STEELS LIMITED on its Email address - [email]. Registered address of HIRA POWER AND STEELS LIMITED is UNIT 2, KHASRA NO. 511/1, 512/2 URLA INDUSTRIAL AREA   , RAIPUR, Chattisgarh, India - 493221.Current status of HIRA POWER AND STEELS LIMITED is - Active.",U24117CT1984PLC002512,Unlisted,Active,Chhattisgarh,2512,Company limited by shares,Non-government company,Public,27-07-1984,"41 years, 1 months, 7 days",2411,Manufacture of basic chemicals except fertilizers and nitrogen compounds,Data not available,https://www.zaubacorp.com/HIRA-POWER-AND-STEELS-LIMITED-U24117CT1984PLC002512,0,No Active Cases
